id:__HeA_IJd5g
title:INCREDIBLE INTERVIEW With Racist Trump Campaign Chair: No Racism 'Until Obama Got Elected'
categoryId:25
publishedAt:2016-09-23T03:02:43.000Z
location:3.3903622442147157,-61.825118711555156
description:In this Majority Report clip, we watch a horrible woman say absolutely AMAZING things that are extremely racist and extremely stupid. (She's since resigned as the local Trump campaign chair in her Ohio district.) Props to the reporter from 'The Guardian' for mostly acting like she isn't out of her mind.  Watch the Majority Report, live M-F at 12 noon EST and via daily podcast at http://Majority.FM  Download our FREE app: http://majorityapp.com  SUPPORT the show by becoming a member: http://jointhemajorityreport.com and BUY all of your Amazon purchase thru our Amazon affiliate link: http://majorityreportkickback.com  LIKE us on Facebook: http://facebook.com/MajorityReport  FOLLOW us on Twitter: http://twitter.com/MajorityFM  SUBSCRIBE to us on YouTube: http://youtube.com/user/SamSeder  WATCH our LIVE show video stream: http://youtube.com/user/MajorityReportLIVE
Author:k swizzle	AuthorChannelId:UCaCEpm6uIHrLSLwj8Vcc0SQ	Comment:Lol. that look on his face!	PublishAt:2016-10-14T18:32:50.000Z
Author:Ronald Jackson	AuthorChannelId:UC7pxJMhdfALx6KIkMiOUy2A	Comment:this lady is perfect example of what blacks have been dealing with way before Obama got in the office, he just put them in position to be open about it you know use their freedom of speech. let a black use their freedom of speech, watch how many say get out the country, or shut up nigger, or some other racist comment.... Damn what's that smell..... I can smell the fear coming from you pale skin folks. lol.... TIME IS COMING.. the good will not suffer with the bad.	PublishAt:2016-09-27T03:03:51.000Z
Author:empresstina876	AuthorChannelId:UCSFExcEI0aJDPFikM4BHf7w	Comment:that dementia is clearly kicking in	PublishAt:2016-09-27T01:19:53.000Z
Author:napoleon smith	AuthorChannelId:UCYP2K9BqMllOSVMWJgYzb4w	Comment:how is taking responsiblity for your character  racist.  She was right.  There is no place for racism.   She is truthful and you are calling her a racist for all the racist policies that the democrats have destroyed the black communities with. hello.  vote trump for freedom from racism.   The democrats are the kkk. end of story. You are making a mountain out of a molehill.	PublishAt:2016-09-26T19:43:34.000Z
Author:Sam D	AuthorChannelId:UCQJ2q6rXOQ_NJPOFe3vHVfg	Comment:If this is how Trump supporters are,.....I want nothing to do with them.	PublishAt:2016-09-26T17:27:22.000Z
Author:Tim Dixon	AuthorChannelId:UCSFajgsq7CFKu2PTHtjc7fQ	Comment:This white women is completely nuts ,simple minded, racist, and totally stupid, "please don't let this racist inhuman species represent all white people".  All people no matter their color ,age, or how much money they have or do not have shouldn't be treated unfairly rather it is job position, social living, or anything unproductive such as unequal education, unequal rights, unequal pay,  when people stop labeling people we can be a whole lot happier in our lives, then you can say your proud to be a nation that treat all people the same.	PublishAt:2016-09-26T17:25:46.000Z
Author:Sam D	AuthorChannelId:UCQJ2q6rXOQ_NJPOFe3vHVfg	Comment:This lady is so disgusting and wrong. Very sad to see.	PublishAt:2016-09-26T17:24:21.000Z
Author:Tim Dixon	AuthorChannelId:UCSFajgsq7CFKu2PTHtjc7fQ	Comment:All racist people in America need to leave America period.	PublishAt:2016-09-26T17:00:58.000Z
Author:Scotty B	AuthorChannelId:UCiO4CxoWA0sf_CWB1LY7otA	Comment:She must have forgot her Trump contract states...you have to be a racist bigot but when your interviewed try to hide it & just say you love that Orange Turd!  Sorry racist stupid lady Your Fired!  *Thats pretty bad to be fired from the KKK campaign	PublishAt:2016-09-26T16:52:08.000Z
Author:John Breakfield	AuthorChannelId:UCs2oo4iOg4VhQHO-g9zWIJA	Comment:She is telling the truth	PublishAt:2016-09-26T16:27:32.000Z
Author:Richard Schroepfer	AuthorChannelId:UCPsyr3rQeP97TBPrLWXkoag	Comment:The lady is right.	PublishAt:2016-09-26T16:23:22.000Z
Author:James Williams	AuthorChannelId:UCumnghJfXCXEfm6DY9ii5Wg	Comment:What if her children are cops, and growing up to this rhetoric...this is scary in so many ways...this is not a joke people!!!	PublishAt:2016-09-26T14:11:04.000Z
Author:yves landry	AuthorChannelId:UCCM4LUMhiNUMdxW9JoDl52g	Comment:you want subscribers lay off Jimmy	PublishAt:2016-09-26T13:58:20.000Z
Author:tray4168	AuthorChannelId:UCtsvOuGZm5pyyCeiQ3Xlurg	Comment:Truth hurts and what she said was true.	PublishAt:2016-09-26T09:42:15.000Z
Author:Horrid4Splendor	AuthorChannelId:UCei57BIuVSep8TaVMoA3XwQ	Comment:Youngstown Ohio, which has a history of political corruption, organized crime, gangs and poverty.  The City of Youngstown lost it's status as a major steel production center in 1979. The population has declined from 150 K to appx 60K.  The Youngstown Schools have been taken over by the state due to poor performance, low testing scores, and a very low high school graduation rate.  It is an area with poverty and poor job opportunities.  The area has been a democratic strong hold for decades, and it has seen nothing but decaying infrastructure and very little growth.  Many of the young college graduates and professionals must leave the area to grasp opportunities.	PublishAt:2016-09-26T01:29:02.000Z
Author:WHIMTV	AuthorChannelId:UCmqjafT7ayM4-mUKeaGTsaw	Comment:it's like she's been unfrosted from the 1950s..Mississippi,	PublishAt:2016-09-26T01:22:17.000Z
Author:mark haas	AuthorChannelId:UCra1s_CuQ2LbrzOiaX8QwLw	Comment:Identity politics is the most disastrous, baseless political  ideology that has ever been devised . With a 19 Trillion dollar debt, we simply have run out of time to do social experiments and self flagellate ourselves about "white privilege". And remember that Millions of POOR blacks and whites, for that matter, didn't participate in the looting despite  their poverty.	PublishAt:2016-09-25T21:34:58.000Z
Author:Mr. Lion	AuthorChannelId:UCzVyZoyCqxhoDVXQWYyEoVw	Comment:dumb hoes give me strong ass boner	PublishAt:2016-09-25T19:42:13.000Z
Author:Marlon Pagan	AuthorChannelId:UCs2VIrfPFCQg_Bj817wnEqA	Comment:Why can't we just get rid of this type of ugly white?? I'm a small business owner bitch!!!! FUCK THIS TYPE OF WHITE....	PublishAt:2016-09-25T19:26:11.000Z
Author:Kevin Thomas	AuthorChannelId:UC_bl6ZhFbDx-m_JFIm2v__A	Comment:What is wrong with u racists ugly wrinkled up as white woman unless Trump gets 95percent of white votes he will not win. This bitch needs to go somewhere and Die!! The real world has no use for you!	PublishAt:2016-09-25T18:07:30.000Z
Author:zzzddd7	AuthorChannelId:UCqgUWbJ6PInWKYn0J7Yc74A	Comment:She's not honest. Where was she in the 50"s  60"s or 70'?.... Wait.... No one of color lived around her. All she had to do was open her eyes and ears.....	PublishAt:2016-09-25T17:47:48.000Z
Author:Jen Natalia	AuthorChannelId:UCj4Dp-T2emZbQWCWDtVxzuA	Comment:Trump is appealing to a lot of ignorant morons out there.	PublishAt:2016-09-25T16:43:29.000Z
Author:Carlos Pellecier Jr	AuthorChannelId:UCMMi9Ln-p0VhfmHJbvkokHw	Comment:I would love to hear her explain all the Mass shootings by white people. I would love to see the list of people who she rented to I can guarantee that there is not one person of COLOR, she actually thinks that only White people work. I wonder what she thinks of her surrogate partner Dr.Carson. This woman is pure racist & Donald Trump has been bringing them out the woodwork. 😒	PublishAt:2016-09-25T16:42:14.000Z
Author:Wezz Hunte	AuthorChannelId:UCCxOeSB3MJqfc0C8BfdhZrg	Comment:The good ting about seeing these old fools is that they make you laugh and they are dying out fast,,lol	PublishAt:2016-09-25T15:48:30.000Z
Author:chronicman06	AuthorChannelId:UCwm3PoaJ1SFTRcuSKu-WOng	Comment:Ignorant racist b*tch. This is how many in the right-wing think. . .	PublishAt:2016-09-25T15:04:12.000Z
Author:rainmaker690	AuthorChannelId:UCzU6sHPWanyNQhpZZVPrAXg	Comment:Obviously, this woman has lived in a white neighborhood all her life, because she clearly dosen't know shit about black people, and obviously dosen't know any. I mean, where the fuck has she been for the last 50 years? God, she's clueless as hell. Has she ever talked to a black person? Obviously the hell not. Working black people have gotten shot at by police who could have cared less whether they were working or not. I swear, this is what happens when you watch too much damn Fox news.	PublishAt:2016-09-25T11:51:40.000Z
Author:Terry Patton	AuthorChannelId:UCMq9EXEFND84vJVBHCXD05w	Comment:Soooo.....black people don't vote or work? got it! We also commit all the crimes? Utter ignorance at its finest! Unbelievable	PublishAt:2016-09-25T09:44:14.000Z
Author:jlastre	AuthorChannelId:UCIbwidNZdF8LKiUeZx8bdJw	Comment:Thank god for Trump.  He will wed all the babies.	PublishAt:2016-09-25T09:27:16.000Z
Author:kennedy F	AuthorChannelId:UCxtWaUNq-SOKTG-QyRnS8mQ	Comment:This woman us clearly racist and not hiding it, but there are millions that hide theirs and chanel it in regressive decisions. blacks voting for black is not racist but whites voting for white is? talk about double standard when the qualifying factor is skin color.	PublishAt:2016-09-25T09:16:44.000Z
Author:Geoffrey Sorkin	AuthorChannelId:UCAi1WmXFZzjG-hSOfhKXhJQ	Comment:What's hillarious about the anti-affirmative action people is that when race is removed as an allowed factor for a university, white people's numbers don't go up. For example, when race was removed as a factor at University of Texas, the number of whites in the group without automatic enrollment (which is for resident students with top tier grades who apply) went DOWN. As did the number of blacks and hispanics. Non-resident (of Texas) Asians dominated and took up (and continue to take up) almost the entire segment. The reason is that race stood as an excuse for UT administrators to favour a group. That groups wasn't racial minorities, it was LOCAL racial minorities.	PublishAt:2016-09-25T04:37:56.000Z
Author:fuzzy one	AuthorChannelId:UC4CW07koXLJicacviqQJueg	Comment:Sadly, many of these people are passing this racist garbage to their kids at the dinner table	PublishAt:2016-09-25T03:52:54.000Z
Author:armnd ccbs	AuthorChannelId:UCi3N5vDlNjBp7MupCY_B68Q	Comment:DEMOCRAT CHICAGO CITY GOING TO HELL IT WOULD BE STUPID IF THEY CHOSE 4  MORE  YEARS OF  THE SAME. ....OR WORSE. ........OBAMA WORSE PRESIDENT 20 TRILLIONS IN DEBT. .........	PublishAt:2016-09-25T02:29:27.000Z
Author:Kendon Grace	AuthorChannelId:UCusgKFuLWLzxDTpzAZ1hQWQ	Comment:"Unwed babies?" I would hope babies wouldn't pop out already married.	PublishAt:2016-09-25T01:30:03.000Z
Author:Ellis James	AuthorChannelId:UCgGoU3qn4zQuAZ80ORyjl_g	Comment:This woman is the epitome of  white privilege.	PublishAt:2016-09-25T01:30:01.000Z
Author:Chad Zeller	AuthorChannelId:UCRz1D1PiqwepozHPDVZVDMw	Comment:The people crossing over for Trump are mostly over 60?  Makes sense.  That's the Fox News demographic.	PublishAt:2016-09-24T23:48:22.000Z
Author:Chad Zeller	AuthorChannelId:UCRz1D1PiqwepozHPDVZVDMw	Comment:Babies born out of wedlock - so kind of like Bristol Palin's bastard, right?  These cucktrumplicans don't know what they're talking about.	PublishAt:2016-09-24T23:47:44.000Z
Author:Ira Israel	AuthorChannelId:UClMz_w0sTS7CsASQB0Wi9rA	Comment:This will not end until Christ returns........ ISRAEL STAND UP! Deuteronomy 28:15-68 (and many more scriptures) proves you so called blacks, latins, and native Indians are the ISRAELITES the Bible speaks of.  Revelation 2:9 and Rev 3:9 proves the people inhabiting Israel now ARE NOT the real Jews!!!! Wake Up Now!!!!!  This oppression will continue until you wake up and return to your culture. Your not black, there is NO LAND OF BLACK your not African American, you cannot be from two different lands let alone two different so called white men!!! Leo Sippio Afracanus named Africa after himself, Amerigo Vespucci named America after himself. Psalms 49:11!!! Israel Unite!!!!!!!!!!!!!!!!	PublishAt:2016-09-24T23:23:09.000Z
Author:Steve Crane	AuthorChannelId:UC1UjD0j7eqtwHOwFz2PcJdA	Comment:Makes me so hopeful to know bigotry has all the idiots. At least a little...   "The only way racism holds you back if you have to deal with groups of people who think less of you. "  Black people aren't dealing with that!".   "By the way, me and everyone I know, think less of black people."  Draw the straight line and make the connection you, moron!	PublishAt:2016-09-24T21:49:01.000Z
Author:TheAsianRepublican	AuthorChannelId:UCdtCHQnEakkYEVtBL-VE-vw	Comment:Thomas Sowell writes the only means of moving up Economically is to study Math and Science, that subjects like Sociology, Psychology, Ethnic studies merely put in you in Debt.  Racism and Ethnic discrimination has never held back groups who study Math and Science.	PublishAt:2016-09-24T21:38:59.000Z
Author:Tuni Peace	AuthorChannelId:UCkQYptG__EBuFLPc9PUt5Ww	Comment:A Black, Hispanic or whatever non white can have three jobs and still have racism done onto them.  What does having a job have to do with racism? and unwed babies?   No black people are nurses, doctors or in the government?... this lady is beyond out of touch.... what kind of glasses does she have on?  Does she not see that some blacks are doing ok?  I know not all blacks are good, but not all whites are good either.  Whites dont abandon the mother of their children? Do crime, etc?	PublishAt:2016-09-24T20:58:36.000Z
Author:Sasha Pooch	AuthorChannelId:UCMpjxwPR97CwoTXSYCPUCDQ	Comment:Aren't all babies unwed?	PublishAt:2016-09-24T20:55:59.000Z
Author:sheila taylor	AuthorChannelId:UCvtdR6r27466lxhPBTb4vHA	Comment:What's scary is trump make her secretary of the state...	PublishAt:2016-09-24T19:35:21.000Z
Author:R R	AuthorChannelId:UC75tpf43KbWNoBBRLdGPmNA	Comment:She's has the right questions.  Her answers are pure ignorance, but hey, she's a Trumpster.	PublishAt:2016-09-24T19:22:12.000Z
Author:Middle Class Life	AuthorChannelId:UCnMlb_25imtp4VOiTzcj24g	Comment:People with Guns???  I saw a guy on TV with nearly a million dollars worth of weapons and ammunition and he was not black!  and that was just one guy and he is not alone.there are millions of people hoarding weapons.  Denying racism is easy when you are not the target of it.  If you have not been successful in the last fifty years????  Most of the people SHE's speaking about are no where near 40? It should be a high crime to be this willingly ignorant.  They hate them because of their success?? BUZZZZZZZ wrong, No one  give a flying  leap through a rolling donut about her success. I men how did the murder of a man by a member of Law Enforcement become about her and her success anyway?  It takes a huge sack to see a man being murdered and make it about herself.  I hate stupidity!  I don't hate her it's not her fault she was brought up to be filled with so much stupidity.  I hope she gets a shot of reality.	PublishAt:2016-09-24T19:17:58.000Z
Author:Pauline Amrasa	AuthorChannelId:UC6idMHx4RTED6V8YjDGeC2A	Comment:Racism only started in 2008.	PublishAt:2016-09-24T18:38:38.000Z
Author:apppa alppa	AuthorChannelId:UCribCm_bXSTwgjb4CS9cXzw	Comment:Horrible woman, people like her is the force that polarizes society	PublishAt:2016-09-24T17:15:16.000Z
Author:montray davis	AuthorChannelId:UCe52WLjXTZBKmIivlHHxtNg	Comment:This is why Alt-Right Republicans are poisonous for America.	PublishAt:2016-09-24T13:58:46.000Z
Author:communistjesus	AuthorChannelId:UCldKMul3o62l44Q_agBMxKQ	Comment:No Racism 'Until Obama Got Elected'<<< So lynchings, fire bombings never existed until OHBUMMER GOT ELECTED.. This OLD RACIST B ITCH hhead so far up her RACIST A55	PublishAt:2016-09-24T12:52:56.000Z
Author:Kieran Law	AuthorChannelId:UCxUkbXbbHEB8VQxM3RsZWug	Comment:Michael has some amazing impressions.	PublishAt:2016-09-24T09:41:28.000Z
Author:soid drone slayer	AuthorChannelId:UCHTuHZzpMGrCrGY5HMsESOw	Comment:Nobody should have to apologize for what they say if they truly believe what they are saying and she shouldn't have apologized either because its disingenuous she really meant what she said he jus didnt think the backlash from within her own ranks would be so severe. I hate cowards stand behind what you say or dont say it at all.	PublishAt:2016-09-24T08:19:52.000Z
Author:eazyezwife	AuthorChannelId:UC3yHc2WR2iJK_q007xdk3ZQ	Comment:WTF??????  Bitch-plenty of minorities have money and are very educated.  Please do me a favor and kindly suck a collective 50,000 dicks.	PublishAt:2016-09-24T04:43:41.000Z
Author:MyNameIsBucket	AuthorChannelId:UCDNHfBQhV1RROGPRhYtGZ2A	Comment:Holy shit, my racist BINGO card is full.	PublishAt:2016-09-24T04:12:29.000Z
Author:RIP LITTLE	AuthorChannelId:UCP2JY8K0I65erQ9mLfz-wog	Comment:WTF? She said she's in real estate. lol She must sell caves because she just rose from one 2 days ago.	PublishAt:2016-09-24T03:34:45.000Z
Author:Melanated Nerd	AuthorChannelId:UCCsuhwDUYeLD5vcN3lTubgQ	Comment:And there's a lot of people that think like this disgusting woman.	PublishAt:2016-09-24T03:31:12.000Z
Author:Hilton Mendelsohn	AuthorChannelId:UCKakIgT64yWAJs1S3c7Y0Rg	Comment:I guarantee you personally know hundreds of black people that are smarter and more successful than this foolish woman	PublishAt:2016-09-24T03:20:23.000Z
Author:Jan Cerny	AuthorChannelId:UCjQzM6bT0J82ojqeAccasAA	Comment:Next to Donald Trump, Hillary Clinton (she of the megabucks earned from speaking to banks) is a person who earned her money. Next to Trump, Clinton (she of the hawkish defense posture) is a sane person who understands why you should be slow to launch the nukes. Next to Trump, Clinton (one of the most calculating opportunists of all time) is an idealist. Next to Trump, Clinton is honest. Next to Trump, Clinton has had a strong marriage, and I do take the Lewinsky matter into account. Next to Trump, Clinton is actually charitable. Next to Trump, Clinton (she of the "superpredator" label) is brimming over with kindness for brown people. I do not praise HRC; I damn her opponent. Don't vote for a third party. We cannot take the chance of a man who makes the Democratic nominee look like a goddamn saint getting into this office. Peace out.	PublishAt:2016-09-24T02:04:34.000Z
Author:Abena20	AuthorChannelId:UCcXCHbmd0ZFsYjTvBZIzcPA	Comment:I loved the interviewer's face!!! Props to him for not laughing at that woman.	PublishAt:2016-09-24T01:28:22.000Z
Author:House Blackstark	AuthorChannelId:UCqlxxVImkTqBkFRp1RN_OHg	Comment:Pppp	PublishAt:2016-09-24T00:49:39.000Z
Author:Ronin Dave	AuthorChannelId:UCRqHidcZHU6lJeF8ApsAtoA	Comment:She is a product of Fox News brainwashing and self-denial. The problem is she's hardly alone in this viewpoint and there are people watching this nodding their heads.	PublishAt:2016-09-23T23:47:07.000Z
Author:Ssj Gouki	AuthorChannelId:UCiw3VxxWXNZEkOKm726e4ZA	Comment:what makes me cringe is how comfortable and how much she believes that lie	PublishAt:2016-09-23T23:37:35.000Z
Author:lfaldrummer12	AuthorChannelId:UCngPtuNpN1QRqEkwZtUgwHA	Comment:Amazing how a woman who complains about blacks not working, probably has a very good education and clearly lives well for herself still can sound like a complete moron. Trump really brings out the best in racists.	PublishAt:2016-09-23T23:28:04.000Z
Author:Yuvi S	AuthorChannelId:UCHCZPmDfsy9caQlj3lqhFzQ	Comment:Obama is fanning the race war. No doubt about that.	PublishAt:2016-09-23T23:06:06.000Z
Author:Maria Kelly	AuthorChannelId:UCZK7qHtRYbNus3YFNcqhKqg	Comment:I think it's time to send Kathy back to her home planet	PublishAt:2016-09-23T22:59:25.000Z
Author:iustitia30	AuthorChannelId:UCHThF_88uhnQGljnIxIEHOg	Comment:Deplorable	PublishAt:2016-09-23T22:36:45.000Z
Author:Jon E.	AuthorChannelId:UCO3Bmw3vCJTpQs6tcdUuLXA	Comment:Oh. My. God.	PublishAt:2016-09-23T22:35:01.000Z
Author:44slack	AuthorChannelId:UCskAyttX7692EI4wAyFD_ag	Comment:She's just another one from the basket of de deplorables. Holy shit!	PublishAt:2016-09-23T21:45:26.000Z
Author:Gary Buck	AuthorChannelId:UC7fH5RFnlu51K40b1iUBfTQ	Comment:Sieg Heil Mein Führer Trump, Sieg Heil, Sieg Heil!, Sieg Heil!	PublishAt:2016-09-23T21:30:08.000Z
Author:modelmajorpita	AuthorChannelId:UCLPR2Et6oJzQ3V9kDVoo0yw	Comment:No racism in the real estate business?  How about when Trump and his dad told black and Hispanic people there weren't any places available to rent, while allowing white people to rent.  The blacks and Hispanics they did allow to rent from them had to sign stricter rental agreements.	PublishAt:2016-09-23T21:06:33.000Z
Author:dan dan noodle	AuthorChannelId:UCTDHROZm-mKYkTYsVQQQVCg	Comment:dammmmmn	PublishAt:2016-09-23T20:54:57.000Z
Author:35nomoon	AuthorChannelId:UCxDkzBzzcuUIWnHbc3PvU2Q	Comment:But what is sad is that even in 2016 you still have people thinking this way and I would say that most or if not all who thinks like this woman is a Trump supporter.	PublishAt:2016-09-23T20:44:58.000Z
Author:Roland Taylor	AuthorChannelId:UCAF2H-Cy6s2r3kuhDYynHkw	Comment:"Unwed Babies."  So wait, white babies are born married? TIL! WOW!	PublishAt:2016-09-23T20:25:34.000Z
Author:Roland Taylor	AuthorChannelId:UCAF2H-Cy6s2r3kuhDYynHkw	Comment:Mannnnnnn I love this show - for the impressions and the laughing in the background XD	PublishAt:2016-09-23T20:22:28.000Z
Author:Tom G	AuthorChannelId:UCVcmL4YgAdig4cwrUtwi4cg	Comment:"I'm in the real estate industry and I've never seen any racism!" Not gentrification or redlining? Or, i don't know, maybe how her candidate was literally fucking sued by the justice department for trying to keep black residents out of his apartments!?	PublishAt:2016-09-23T20:17:00.000Z
Author:Michael Lawson	AuthorChannelId:UCl6H02IbuYpyhDWHFlD6mHA	Comment:She resigned. Why? She is a perfect spokeswoman for what Trump represents.	PublishAt:2016-09-23T20:00:07.000Z
Author:FungusMossGnosis	AuthorChannelId:UC_71Ep6wkKdBxD69WKov9MA	Comment:It's _great_ to hear her tell it like it is: we had _generations_ of perfect racial harmony and contentment when them darkies just kept their heads down workin' & singin' their happy songs. Since Barack Hussein Obamacare took over the White House we've had so much woe and mayhem inflicted on the noble classes and our eminent uniformed officers.	PublishAt:2016-09-23T19:36:28.000Z
Author:Falchion	AuthorChannelId:UCK8PU2KPtNmt_evAeYCYNGg	Comment:What planet is she from?	PublishAt:2016-09-23T19:31:23.000Z
Author:Dav Gooner	AuthorChannelId:UCr9QXIS8LMflx4pZUP2qjaw	Comment:Quite unhinged.	PublishAt:2016-09-23T19:15:56.000Z
Author:Anthony Smith	AuthorChannelId:UC0JLpQAkXCLyqUoQMe82qnA	Comment:WTF is going on in American. Oh yes taking into account our criminal past ling, cheating, theft ,and murder This is The American Way	PublishAt:2016-09-23T18:46:53.000Z
Author:James Madison	AuthorChannelId:UC-hmmdsdO20ZBv_o7ibzFMQ	Comment:Kathy you actually believe the entire19th & 20th centuries Jim-Crow laws, the KKK, American NeoNazis, Aryan Nation & Skinheads movenent were figments of our collective imaginations Kathy RepugBullCon$ have been taking money out of minority schools for the last 35 years.  there has NEVER been free college for black people.  Thats more bull from your klan meetings.	PublishAt:2016-09-23T16:59:30.000Z
Author:Little Pinky	AuthorChannelId:UCN78HViO3gLqK04R_3pGWYg	Comment:I love Michael's impressions during all this insanity. That poor reporter wanting to just scream or something with his face.	PublishAt:2016-09-23T16:53:03.000Z
Author:brandon martin	AuthorChannelId:UCYH1YXhYE48DSYiovi8Bqmg	Comment:White people need to viscerally push back on this. No grinning or gasping and moving past it. Correct it. This is white nationalism and being polite to this sweet old racist grandma just keeps the bigotry unchecked.	PublishAt:2016-09-23T16:36:50.000Z
Author:My Journey	AuthorChannelId:UClwM44qUtBgciKe3f52uXOQ	Comment:he honestly sounds a lot like Obama. he's got a great impression.	PublishAt:2016-09-23T16:30:05.000Z
Author:Michael DeSantis	AuthorChannelId:UCxSpsTfZfqeAhCwlkBO9L2g	Comment:I kept waiting for the interviewer to pop the microphone on her head. After all,  he is taller. 3:41 Oh that look....grittin' his teeth.	PublishAt:2016-09-23T15:53:57.000Z
Author:Oldman Jenkins	AuthorChannelId:UCKPtob5YhnT5gSZtiTq3NSw	Comment:"They"? Always ❤️ the normalized racist who can't even recognize their racism. 50 years? Really lady? Where have you been? Oh yeah whitey town.	PublishAt:2016-09-23T15:52:38.000Z
Author:My Voice	AuthorChannelId:UCk6WGCbw_arq1G2dFSuvZWg	Comment:Kathy Miller is not racist. She said truth. The reporters from 'The Guardian' are "the political prostitutes". They would sell for the money his own mother. Political correct ideology is worse than fascism.	PublishAt:2016-09-23T15:21:25.000Z
Author:Sherri Patterson	AuthorChannelId:UC6MMCY1kV7p3ZP38BP2YkKg	Comment:Wow this is what an American who is black has to deal with and believe me there are gazillions more like her.	PublishAt:2016-09-23T15:16:46.000Z
Author:JAKESTAR105	AuthorChannelId:UC-LHrEXQJuTChdquim2ULqw	Comment:And she's A Real Estate Agent. You can write your own scenario here.	PublishAt:2016-09-23T15:13:53.000Z
Author:The Truth	AuthorChannelId:UCnWB4DqONgO_3Rnji02ZQhw	Comment:Say what? No racism before Obama? A born Liar and Racist in denial ! Would somebody please give this pale-faced haggardy Buzzard back her broom so she could fly back to where she belongs !	PublishAt:2016-09-23T14:25:02.000Z
Author:M H.	AuthorChannelId:UC9QdwkEg_EsCPGdTDt6GDYQ	Comment:	PublishAt:2016-09-23T14:05:50.000Z
Author:FN- 2187	AuthorChannelId:UCTHYLc7t3BY9pvnW2Sl5B4w	Comment:Trump loves the blacks.	PublishAt:2016-09-23T14:04:51.000Z
Author:Max Roman	AuthorChannelId:UCfE__Ug_-JYKu-M4d-qfj3w	Comment:*_EVERY HUMAN ON EARTH TRACES HIS ORIGINS BACK TO A BLACK GRANDPARENT IN AFRICA._*  We are all Africans.  We are all grandchildren of a Black man who sacrificed and suffered mightily so that you could be where you are now.  Would he be proud of you?	PublishAt:2016-09-23T13:56:14.000Z
